ID,Name,Lat,Lon,Archive,Proxy,minYear,maxYear,Resolution,First Author,Publication Year,CiteKey,inComposites
Ocn_152,Ocean2kHR-AtlanticPedroBankHaaseSchramm2003,17.5333,-78.95,sclerosponge,Sr/Ca,1384,1992,  5,Haase-Schramm,2003,haase2003sr,no
Ocn_153,Ocean2kHR-IndianAbrolhosZinke2014HAB05B,-28.4609,113.772,coral,Sr/Ca,1798,2010,  1,Zinke,2014,zinke2014corals,yes
Ocn_154,Ocean2kHR-IndianAbrolhosZinke2014HAB10A,-28.4589,113.749,coral,d18O,1848,2010,  1,Zinke,2014,zinke2014corals,yes
Ocn_155,Ocean2kHR-IndianAbrolhosZinke2014HAB10A,-28.4589,113.749,coral,Sr/Ca,1848,2010,  1,Zinke,2014,zinke2014corals,yes
Ocn_156,Ocean2kHR-IndianIfatyTulearZinke2014if1,-23.15,43.58,coral,d18O,1882,1994,  1,Zinke,2014,zinke2014madagascar,no
Ocn_157,Ocean2kHR-IndianIfatyTulearZinke2014tul3,-23.3572,43.6195,coral,d18O,1905,1994,  1,Zinke,2014,zinke2014madagascar,no
Ocn_158,Ocean2kHR-IndianWAGrowthAbrolhosCooper2012,-28.4667,113.7667,coral,calicifcationRate,1900,2010,  1,Cooper,2012,cooper2012growth,no
Ocn_159,Ocean2kHR-PacificClippertonClipp2bWu2014,10.2773,-109.2131,coral,Sr/Ca,1935,1994,<1,Wu,2014,wu2014investigation,no
Ocn_160,Ocean2kHR-PacificClippertonClipp4bWu2014,10.2773,-109.2131,coral,Sr/Ca,1894,1994,<1,Wu,2014,wu2014investigation,no
Ocn_161,Ocean2kHR-PacificClippertonClipp6aWu2014,10.2773,-109.2131,coral,Sr/Ca,1942,1994,<1,Wu,2014,wu2014investigation,no
Ocn_162,Ocean2kHR-PacificClippertonClippf1bWu2014,10.2773,-109.2131,coral,d18O,1874,1957,<1,Wu,2014,wu2014investigation,no
Ocn_163,Ocean2kHR-PacificClippertonClippf1bWu2014,10.2773,-109.2131,coral,Sr/Ca,1874,1957,<1,Wu,2014,wu2014investigation,no
Ocn_164,Ocean2kHR-PacificCoralSeaCalvo2007,-17.73,148.43,coral,d18O,1708,1988,  5,Calvo,2007,calvo2007interdecadal,yes
Ocn_165,Ocean2kHR-PacificCoralSeaCalvo2007,-17.73,148.43,coral,Sr/Ca,1708,1988,  5,Calvo,2007,calvo2007interdecadal,yes
Ocn_166,Ocean2kHR-PacificPNGTudhope1995,-5.22,145.82,coral,d18O,1923,1991,<1,Tudhope,1995,tudhope1995recent,no
Ocn_167,Ocean2kHR-PacificSCSSun2004,16.85,112.33,coral,Sr/Ca,1906,1994,<1,Sun,2004,sun2004strontium,no
Ocn_168,Ocean2kHR-AtlanticTobagoMoses2006Montastrea,11.17,-60.85,coral,d18O,1927,1990,  1,Moses,2006,moses2006stable,no
Ocn_169,Ocean2kHR-AtlanticTobagoMoses2006Sidereastrea,11.17,-60.85,coral,d18O,1932,1990,  1,Moses,2006,moses2006stable,no
Ocn_170,Ocean2kHR-IndianWAGrowthBundegiCooper2012,-21.8333,114.1833,coral,calicifcationRate,1900,2010,  1,Cooper,2012,cooper2012growth,no
Ocn_171,Ocean2kHR-IndianWAGrowthClerkeCooper2012,-17.2667,119.3667,coral,calicifcationRate,1900,2010,  1,Cooper,2012,cooper2012growth,no
Ocn_172,Ocean2kHR-IndianWAGrowthCoralBayCooper2012,-23.0333,113.8167,coral,calicifcationRate,1900,2010,  1,Cooper,2012,cooper2012growth,no
Ocn_173,Ocean2kHR-IndianWAGrowthImperieuseCooper2012,-17.5167,118.9667,coral,calicifcationRate,1900,2010,  1,Cooper,2012,cooper2012growth,no
Ocn_174,Ocean2kHR-IndianWAGrowthTantabiddiCooper2012,-21.9,113.9667,coral,calicifcationRate,1900,2010,  1,Cooper,2012,cooper2012growth,no
Ocn_175,Ocean2kHR-PacificGBRWei2009,-16.7167,146.0333,coral,d18O,1807,2004,  5,Wei,2009,wei2009evidence,yes
Ocn_176,Ocean2kHR-PacificGBRWei2009,-16.7167,146.0333,coral,Sr/Ca,1807,2004,  5,Wei,2009,wei2009evidence,yes
Ocn_177,Ocean2kHR-PacificKiritimatiEvans1998,1.6792,-157.2473,coral,d18O,1938,1994,<1,Evans,1998,evans1998a,no
Ocn_178,Ocean2kHR-PacificLinsley2006Rarotongad18O99,-21.2378,-159.8278,coral,d18O,1907,2000,<1,Linsley,2006,linsley2006tracking,no
Ocn_179,Ocean2kHR-PacificPalaurockislandsOsborne2014,7.2708,134.3837,coral,d18O,1899,2008,<1,Osborne,2014,osborne2014a,no
Ocn_180,Ocean2kHR-PacificPalauulongchannelOsborne2014,7.2859,134.2503,coral,d18O,1793,2008,<1,Osborne,2014,osborne2014a,yes
Ocn_181,Ocean2kHR-PacificVanuatuKilbourne2004,-15.7,167.2,coral,d18O,1929,1992,<1,Kilbourne,2004,kilbourne2004el,no
Ocn_182,Ocean2kHR-PacificVanuatuKilbourne2004,-15.7,167.2,coral,Sr/Ca,1929,1992,<1,Kilbourne,2004,kilbourne2004el,no
SAm_003,SAm-LagunaAculeo.vonGunten.2009,-33.85,-70.92,lake sediment,reflectance,856,1997,  1,von Gunten,2009,von2009a,yes
SAm_006,SAm-CAN11.Neukom.2014,-40.1,-72.05,tree,TRW,1492,1995,  1,Neukom,2014,neukom2014inter,yes
SAm_024,SAm-CAN6.Neukom.2014,-38.5,-71.5,tree,TRW,1436,2006,  1,Neukom,2014,neukom2014inter,yes
SAm_025,SAm-CAN9.Neukom.2014,-39.33,-71.25,tree,TRW,1636,2006,  1,Neukom,2014,neukom2014inter,yes
SAm_026,SAm-QuelccayaIce.Thompson.2013,-13.9333,-70.8333,glacier ice,d18O,226,2009,  1,Thompson,2013,thompson2013annually,yes
SAm_029,SAm-CAN15.Neukom2011,-41.17,-71.92,tree,TRW,1582,1991,  1,Neukom,2010,neukom2010multiproxy,yes
SAm_030,SAm-LagunaChepical.deJong.2013,-32.2667,-70.5,lake sediment,reflectance,-1161,2005,  1,de Jong,2013,de2013late,yes
SAm_031,SAm-LagunaEscondida.Elbert.2013,-45.5167,-71.8167,lake sediment,BSi,400,2008,  1,Elbert,2013,elbert2013late,yes
